,iter,E,T,Q
0,-1.0,0.5375939991834605,428.9069997779257,0.0019596111381631693
1,0.0,0.5375939991834605,428.9069997779257,0.0019596111381631693
2,1.0,0.5354767290920264,428.9069997779257,0.0019596111381631693
3,2.0,0.5290709746791596,424.0747219959076,0.0019596111381631693
4,3.0,0.5290709746791596,424.0747219959076,0.0019596111381631693
5,4.0,0.5290709746791596,422.888204447575,0.0019596111381631693
6,5.0,0.5290709746791596,422.888204447575,0.0019596111381631693
7,6.0,0.5290709746791596,422.888204447575,0.0019596111381631693
8,7.0,0.5290709746791596,422.888204447575,0.0019067235253837833
9,8.0,0.5290709746791596,422.888204447575,0.0019067235253837833
10,9.0,0.5290709746791596,422.888204447575,0.0019067235253837833
11,10.0,0.5290709746791596,422.888204447575,0.0019067235253837833
12,11.0,0.5290709746791596,422.888204447575,0.0019067235253837833
13,12.0,0.5290709746791596,422.888204447575,0.0019067235253837833
14,13.0,0.5290709746791596,422.888204447575,0.0019067235253837833
15,14.0,0.5290709746791596,422.888204447575,0.0019067235253837833
16,15.0,0.5290709746791596,422.888204447575,0.0019067235253837833
17,16.0,0.5290709746791596,422.888204447575,0.0019067235253837833
18,17.0,0.5290709746791596,422.888204447575,0.0019067235253837833
19,18.0,0.5290709746791596,422.888204447575,0.0019067235253837833
20,19.0,0.5290709746791596,422.888204447575,0.0018892875178829994
21,20.0,0.5290709746791596,422.888204447575,0.0018892875178829994
22,21.0,0.5290709746791596,422.888204447575,0.0018892875178829994
23,22.0,0.5289674694695665,422.888204447575,0.0018892875178829994
24,23.0,0.5289674694695665,422.888204447575,0.0018892875178829994
25,24.0,0.5289674694695665,422.888204447575,0.0018892875178829994
26,25.0,0.5289674694695665,422.888204447575,0.0018892875178829994
27,26.0,0.5289674694695665,422.888204447575,0.0018892875178829994
28,27.0,0.5289674694695665,422.888204447575,0.0018892875178829994
29,28.0,0.5289674694695665,422.888204447575,0.0018892875178829994
30,29.0,0.5289674694695665,422.888204447575,0.0018892875178829994
31,30.0,0.5289674694695665,422.888204447575,0.0018892875178829994
32,31.0,0.525588007207247,419.5632132836051,0.0018892875178829994
33,32.0,0.525588007207247,419.5632132836051,0.0018892875178829994
34,33.0,0.525588007207247,419.5632132836051,0.0018892875178829994
35,34.0,0.525588007207247,419.5632132836051,0.0018892875178829994
36,35.0,0.525588007207247,419.5632132836051,0.0018892875178829994
37,36.0,0.525588007207247,419.5632132836051,0.0018892875178829994
38,37.0,0.525588007207247,419.5632132836051,0.0018892875178829994
39,38.0,0.525588007207247,419.5632132836051,0.0018892875178829994
40,39.0,0.525588007207247,419.5632132836051,0.0018892875178829994
41,40.0,0.525588007207247,419.5632132836051,0.0018892875178829994
42,41.0,0.525588007207247,419.5632132836051,0.0018892875178829994
43,42.0,0.525588007207247,419.5632132836051,0.0018892875178829994
44,43.0,0.525588007207247,419.5632132836051,0.0018892875178829994
45,44.0,0.525588007207247,419.5632132836051,0.0018892875178829994
46,45.0,0.525588007207247,419.5632132836051,0.0018892875178829994
47,46.0,0.525588007207247,419.5632132836051,0.0018892875178829994
48,47.0,0.525588007207247,419.5632132836051,0.0018892875178829994
49,48.0,0.525588007207247,419.5632132836051,0.0018892875178829994
50,49.0,0.525588007207247,419.5632132836051,0.0018892875178829994
51,50.0,0.525588007207247,419.5632132836051,0.0018892875178829994
52,51.0,0.525588007207247,419.5632132836051,0.0018892875178829994
53,52.0,0.525588007207247,419.5632132836051,0.0018892875178829994
54,53.0,0.525588007207247,419.5632132836051,0.0018892875178829994
55,54.0,0.525588007207247,419.5632132836051,0.0018892875178829994
56,55.0,0.525588007207247,419.5632132836051,0.0018892875178829994
57,56.0,0.525588007207247,419.5632132836051,0.0018892875178829994
58,57.0,0.525588007207247,419.5632132836051,0.0018892875178829994
59,58.0,0.525588007207247,419.5632132836051,0.0018892875178829994
60,59.0,0.525588007207247,419.5632132836051,0.0018892875178829994
61,60.0,0.525588007207247,419.5632132836051,0.0018892875178829994
62,61.0,0.525588007207247,419.5632132836051,0.0018892875178829994
63,62.0,0.525588007207247,419.5632132836051,0.0018892875178829994
64,63.0,0.525588007207247,419.5632132836051,0.0018892875178829994
65,64.0,0.525588007207247,419.5632132836051,0.0018892875178829994
66,65.0,0.525588007207247,419.5632132836051,0.0018892875178829994
67,66.0,0.525588007207247,419.5632132836051,0.0018892875178829994
68,67.0,0.525588007207247,419.5632132836051,0.0018892875178829994
69,68.0,0.525588007207247,419.5632132836051,0.0018892875178829994
70,69.0,0.525588007207247,419.5632132836051,0.0018892875178829994
71,70.0,0.525588007207247,419.5632132836051,0.0018892875178829994
72,71.0,0.525588007207247,419.5632132836051,0.0018892875178829994
73,72.0,0.525588007207247,419.5632132836051,0.0018892875178829994
74,73.0,0.525588007207247,419.5632132836051,0.0018892875178829994
